аг≈нт;агент
алфав»т;алфавит
аэропќрты;аэропорты
балќванный;балованный
баловјть;баловать
баловјтьс€;баловатьс€
бал”€сь;балу€сь
бјнты;банты
бќроду;бороду
бралј;брала
бралјсь;бралась
бухгјлтеров;бухгалтеров
в≈рба;верба
вернј;верна
вероиспов≈дание;вероисповедание
вз€лј;вз€ла
вз€лјсь;вз€лась
включ®н;включЄн
включ®нный;включЄнный
включ»м;включим
включ»т;включит
включ»шь;включишь
влилјсь;влилась
влож»в;вложив
вќврем€;воврем€
ворвалјсь;ворвалась
восприн€лј;восприн€ла
воссоздалј;воссоздала
вруч»т;вручит
гналј;гнала
гналјсь;гналась
граждјнство;гражданство
давн»шний;давнишний
деф»с;дефис
диспанс≈р;диспансер
добелј;добела
добралј;добрала
добралјсь;добралась
довез®нный;довезЄнный
дќверху;доверху
договор®нность;договорЄнность
дождалјсь;дождалась
дозвон»тс€;дозвонитс€
дозвонятс€;дозвон€тс€
доз»ровать;дозировать
докраснј;докрасна
докум≈нт;документ
дон≈льз€;донельз€
дќнизу;донизу
дос”г;досуг
дќсуха;досуха
дояр;до€р
ерет»к;еретик
жалюз»;жалюзи
ждалј;ждала
жилќсь;жилось
завезенќ;завезено
завезенџ;завезены
зав»дно;завидно
зјгнутый;загнутый
зјгод€;загод€
заданий;задјний
зак”порив;закупорив
зак”порить;закупорить
зјн€л;зан€л
зан€лј;зан€ла
зјн€ло;зан€ло
зан€тј;зан€та
запертј;заперта
зјсветло;засветло
засел®н;заселЄн
зјтемно;затемно
звалј;звала
звон»м;звоним
звон»т;звонит
звон»шь;звонишь
зимќвщик;зимовщик
знјчимость;значимость
знјчимый;значимый
избалќванный;избалованный
издр≈вле;издревле
»ксы;иксы
имп≈рский;имперский
инст»нкт;инстинкт
исключ»т;исключит
»сстари;исстари
исч≈рпав;исчерпав
исч≈рпать;исчерпать
каталќг;каталог
квартјл;квартал
килом≈тр;километр
клјла;клала
кл≈ить;клеить
кќнусов;конусов
кќнусы;конусы
кормящий;корм€щий
корџсть;корысть
крјла;крала
крјлась;кралась
крјны;краны
крас»вее;красивее
крас»вейший;красивейший
крем≈нь;кремень
кремня;кремн€
крен»тс€;кренитс€
кровоточјщий;кровоточащий
кровоточ»ть;кровоточить
к”хонный;кухонный
лгалј;лгала
л≈кторов;лекторов
л≈кторы;лекторы
лилј;лила
лилјсь;лилась
ловкј;ловка
лыжня;лыжн€
м≈стностей;местностей
моза»чный;мозаичный
молящий;мол€щий
мусоропровќд;мусоропровод
нав≈рх;наверх
навралј;наврала
надел»т;наделит
надќлго;надолго
надорвалјсь;надорвалась
наж»вший;наживший
нажитј;нажита
назвалјсь;назвалась
накрен»т;накренит
нал»вший;наливший
налилј;налила
налитј;налита
нам≈рение;намерение
нанявшийс€;нан€вшийс€
нарвалј;нарвала
нарќст;нарост
насор»т;насорит
начјв;начав
начјвший;начавший
начјвшись;начавшись
нјчал;начал
началј;начала
нјчали;начали
нјчатые;начатые
нјчатый;начатый
начјть;начать
н≈друг;недруг
нед”г;недуг
некролќг;некролог
н≈нависть;ненависть
ненадќлго;ненадолго
низвед®н;низведЄн
новост≈й;новостей
нќвости;новости
нќгт€;ногт€
нормировјть;нормировать
обесп≈чение;обеспечение
обзвон»т;обзвонит
облегч»т;облегчит
облегч»ть;облегчить
облилјсь;облилась
обн€лјсь;обн€лась
обогналј;обогнала
ободралј;ободрала
ободр®н;ободрЄн
ободренј;ободрена
ободр®нный;ободрЄнный
ободр»ть;ободрить
ободр»шьс€;ободришьс€
обостр®нный;обострЄнный
обостр»ть;обострить
одолж»т;одолжит
озлќбить;озлобить
окл≈ить;оклеить
окруж»т;окружит
опломбировјть;опломбировать
опќшл€т;опошл€т
определ®н;определЄн
оптќвый;оптовый
орфоЁпии;орфоэпии
ќрфоэпический;орфоэпический
осв≈домитьс€;осведомитьс€
осв≈домишьс€;осведомишьс€
отбылј;отбыла
отдјв;отдав
отдалј;отдала
ќтзыв;отзыв
отключ®нный;отключЄнный
отк”порил;откупорил
отозвалј;отозвала
отозвалјсь;отозвалась
ќтрочество;отрочество
парт≈р;партер
перезвон»т;перезвонит
перелилј;перелила
плодонос»ть;плодоносить
подел®нный;поделЄнный
подняв;подн€в
позвалј;позвала
позвон»т;позвонит
позвон»шь;позвонишь
полилј;полила
полож»л;положил
полож»ть;положить
поняв;пон€в
понявший;пон€вший
пќн€л;пон€л
пон€лј;пон€ла
портф≈ль;портфель
пќручни;поручни
послјла;послала
пќчестей;почестей
правј;права
прјвы;правы
прибџв;прибыв
пр»был;прибыл
прибылј;прибыла
пр»было;прибыло
придјное;приданое
призџв;призыв
прин”дить;принудить
пр»н€л;прин€л
прин€лјсь;прин€лась
пр»н€ли;прин€ли
прин€лся;прин€лс€
пр»н€тый;прин€тый
прируч®нный;приручЄнный
прож»вший;проживший
прозорл»ва;прозорлива
проц≈нт;процент
рвалј;рвала
св®кла;свЄкла
сверл»т;сверлит
сверл»шь;сверлишь
серј;сера
с≈ры;серы
сирќты;сироты
сл»вовый;сливовый
сн€лј;сн€ла
сн€тј;сн€та
сќгнутый;согнутый
создалј;создала
созданј;создана
созџв;созыв
сор»т;сорит
ср≈дства;средства
ср≈дствами;средствами
стјту€;стату€
столяр;стол€р
стройнј;стройна
стрќйно;стройно
стрќйны;стройны
тамќжн€;таможн€
тќртов;тортов
тќрты;торты
тќтчас;тотчас
убралј;убрала
убыстр»ть;убыстрить
углуб»ть;углубить
укреп»т;укрепит
цем≈нт;цемент
ц≈нтнер;центнер
цепќчка;цепочка
ч≈люстей;челюстей
ч≈рпать;черпать
шјрфы;шарфы
шоф®р;шофЄр
щав≈ль;щавель
щ®лкать;щЄлкать
щем»т;щемит
эксп≈рт;эксперт
